source;share/controller_input/hook/cmake_prefix_path.ps1
source;share/controller_input/hook/cmake_prefix_path.dsv
source;share/controller_input/hook/cmake_prefix_path.sh
source;share/controller_input/hook/ld_library_path_lib.ps1
source;share/controller_input/hook/ld_library_path_lib.dsv
source;share/controller_input/hook/ld_library_path_lib.sh
source;share/controller_input/hook/pythonpath.ps1
source;share/controller_input/hook/pythonpath.dsv
source;share/controller_input/hook/pythonpath.sh
source;share/controller_input/hook/ament_prefix_path.ps1
source;share/controller_input/hook/ament_prefix_path.dsv
source;share/controller_input/hook/ament_prefix_path.sh
